[None],[-2551756148936776.0]
[None],[-2634070863418607.5]
[None],[-2721873225532561.5]
[None],[-2815730922964718.5]
[None],[-2916292741642030.0]
[None],[-3024303583925068.5]
[None],[-3140622952537571.0]
[None],[-3266247870639074.0]
[None],[-3402341531915702.5]
[None],[-3550269424607690.0]
[None],[-3711645307544402.5]
[None],[-3888390322189374.0]
[None],[-4082809838298843.0]
[None],[-4297694566630361.5]
[None],[-4536455375887603.0]
[None],[-4803305692116285.0]
[None],[-5103512297873553.0]
[None],[-5443746451065123.0]
[None],[-5832585483284061.0]
[None],[-6281245905075141.0]
[None],[-6804683063831404.0]
[None],[-7423290615088803.0]
[None],[-8165619676597684.0]
[None],[-9072910751775204.0]
[None],[-1.0207024595747104e+16]
[None],[-1.166517096656812e+16]
[None],[-1.3609366127662808e+16]
[None],[-1.633123935319537e+16]
[None],[-2.0414049191494212e+16]
[None],[-2.721873225532562e+16]
[None],[-4.0828098382988424e+16]
[None],[-8.165619676597685e+16]
[None],[None]
[-1.7231595543898424],[8.165619676597685e+16]
[-0.9300123738298973],[4.0828098382988424e+16]
[-0.42454726572173307],[2.721873225532562e+16]
[-0.03686519326995197],[2.0414049191494212e+16]
[0.2862783580442577],[1.633123935319537e+16]
[0.5685999148382123],[1.3609366127662808e+16]
[0.8227505946654705],[1.166517096656812e+16]
[1.0562819872899933],[1.0207024595747104e+16]
[1.2740650229463768],[9072910751775204.0]
[1.479425538604203],[8165619676597684.0]
[1.674735718408528],[7423290615088803.0]
[1.8617470953981576],[6804683063831404.0]
[2.041789803071694],[6281245905075141.0]
[2.215897775225416],[5832585483284061.0]
[2.3848906467123676],[5443746451065123.0]
[2.549429167849939],[5103512297873553.0]
[2.7100537896663734],[4803305692116285.0]
[2.8672122035063223],[4536455375887603.0]
[3.0212794247765977],[4297694566630361.5]
[3.1725727191641484],[4082809838298843.0]
[3.32136288333358],[3888390322189374.0]
[3.4678828989684733],[3711645307544402.5]
[3.6123346615393066],[3550269424607690.0]
[3.7548942759581028],[3402341531915702.5]
[3.895716270478358],[3266247870639074.0]
[4.034936983631639],[3140622952537571.0]
[4.172677311614486],[3024303583925068.5]
[4.309044955785361],[2916292741642030.0]
[4.444136275596631],[2815730922964718.5]
[4.578037827272313],[2721873225532561.5]
[4.710827650095304],[2634070863418607.5]
[4.842576348409884],[2551756148936776.0]
[4.973348007076638],[2474430205029601.5]
[5.103200970226319],[2401652846058142.5]
[5.232188507099571],[2333034193313624.5]
[5.3603593840662676],[2268227687943801.5]
[5.487758358254382],[2206924236918293.2]
[5.614426605336543],[2148847283315180.2]
[5.740402091739804],[2093748635025047.8]
[5.865719899724094],[2041404919149421.5]
[5.990412512314465],[1991614555267728.5]
[6.114510063893526],[1944195161094687.0]
[6.23804056130372],[1898981320138996.8]
[6.361030079528419],[1855822653772201.2]
[6.483502935380478],[1814582150355041.2]
[6.605481842099252],[1775134712303844.8]
[6.726988047320217],[1737365888637805.2]
[6.848041456518048],[1701170765957851.0]
[6.968660743720784],[1666452995224017.0]
[7.0888634510383035],[1633123935319536.8]
[7.208666078334483],[1601101897372095.0]
[7.328084164191584],[1570311476268785.2]
[7.447132359162279],[1540682957848619.8]
[7.565824492174432],[1512151791962534.0]
[7.684173630842628],[1484658123017760.8]
[7.802192136345306],[1458146370821015.2]
[7.9198917134447075],[1432564855543453.5]
[8.037283456156576],[1407865461482359.5]
[8.154377889515878],[1384003335016556.8]
